"","participant","reward","nLL","kernel","acq","R2","bonus","kError","lambda","beta","tau","ModelName","bestDescribed"
"1",1,"Cumulative",1082.64377460858,"LBMT","UCB",0.0593801616966941,1.2,6.11816960614271,NA,66.8096362048876,38.5074419166177,"LBMT-UCB",80
"2",2,"Cumulative",686.709786762001,"LBMT","UCB",0.403374532108767,0.91,12.9141943680219,NA,22.7867813000526,8.64818042201369,"LBMT-UCB",80
"3",3,"Cumulative",765.002452079379,"LBMT","UCB",0.335352495758175,0.9,79.3334041914335,NA,31.4967548893838,13.7028474748042,"LBMT-UCB",80
"4",4,"Cumulative",1056.50716939953,"LBMT","UCB",0.0820881012259471,1.2,8.32110997679972,NA,0.0390483584461122,0.0299299009061173,"LBMT-UCB",80
"5",5,"Best",929.974619748267,"LBMT","UCB",0.192021792421929,1.26,4.92728589494533,NA,22.4799838111918,9.68339298709687,"LBMT-UCB",80
"6",6,"Best",965.907696786598,"LBMT","UCB",0.160802506904165,1.06,3.99345036981059,NA,23.2943546377662,13.4933381886748,"LBMT-UCB",80
"7",7,"Cumulative",813.209596130337,"LBMT","UCB",0.293469286242959,1.05,18.3527527017568,NA,16.7280335880228,7.60179394178829,"LBMT-UCB",80
"8",8,"Cumulative",810.075524658095,"LBMT","UCB",0.296192222328299,1.21,12.8294446685351,NA,44.7143923557175,19.9540090177607,"LBMT-UCB",80
"9",9,"Cumulative",776.822367521631,"LBMT","UCB",0.325083146584603,0.88,29.0070607879137,NA,0.114818787263524,0.049460909233885,"LBMT-UCB",80
"10",10,"Cumulative",749.301443256775,"LBMT","UCB",0.348993806710391,0.92,86.6205846449057,NA,44.5946636448493,19.1248708359377,"LBMT-UCB",80
"11",11,"Best",780.454548535739,"LBMT","UCB",0.321927444221272,0.94,12.1465843361865,NA,0.110642201037354,0.0503965696078829,"LBMT-UCB",80
"12",12,"Best",711.175488076826,"LBMT","UCB",0.382118303093782,1.02,9.25425227553552,NA,51.909195270213,17.7893727824344,"LBMT-UCB",80
"13",13,"Best",772.214163271356,"LBMT","UCB",0.329086834998486,1.04,3.90398103112898,NA,67.8151877194478,21.0273963329181,"LBMT-UCB",80
"14",14,"Best",945.228094943038,"LBMT","UCB",0.178769306509418,1.26,5.80011776218451,NA,15.5659259088134,9.76733083155412,"LBMT-UCB",80
"15",15,"Cumulative",798.254122600522,"LBMT","UCB",0.306462863099251,0.9,21.0280431225977,NA,44.2695442450407,19.2368297527716,"LBMT-UCB",80
"16",16,"Cumulative",699.60215595406,"LBMT","UCB",0.392173416368583,0.87,7.96069058509806,NA,45.6689193985504,17.737704511867,"LBMT-UCB",80
"17",17,"Cumulative",868.84916348375,"LBMT","UCB",0.24512865742795,1.14,4.2774166763094,NA,48.597034158297,24.2543236688114,"LBMT-UCB",80
"18",18,"Cumulative",841.577233376158,"LBMT","UCB",0.268822987076958,0.9,8.21564274329359,NA,22.4183193190552,10.3824482336483,"LBMT-UCB",80
"19",19,"Best",687.152227195884,"LBMT","UCB",0.402990132125007,1.23,35.1878038106411,NA,44.7965457633759,17.4592016681665,"LBMT-UCB",80
"20",20,"Best",1029.65326399982,"LBMT","UCB",0.105419243700776,1.05,17.4632583259912,NA,0.00939278575917488,0.00674788641496587,"LBMT-UCB",80
"21",21,"Best",690.603211171887,"LBMT","UCB",0.399991856916092,1.02,7.71962053096643,NA,0.733200197758933,0.341228300142736,"LBMT-UCB",80
"22",22,"Best",650.584493554499,"LBMT","UCB",0.434760818394657,0.92,3.91537361840796,NA,64.0670561990799,15.2712183559995,"LBMT-UCB",80
"23",23,"Cumulative",871.989995999869,"LBMT","UCB",0.242399847229491,0.85,6.72478480377344,NA,22.8175972804741,11.5234423016417,"LBMT-UCB",80
"24",24,"Cumulative",716.386586870088,"LBMT","UCB",0.37759080936107,0.83,96.080016628487,NA,44.7718366005227,16.3800321550527,"LBMT-UCB",80
"25",25,"Best",1006.45181740248,"LBMT","UCB",0.125577066115339,0.76,7.30219508753882,NA,0.473026175800611,0.299375556809983,"LBMT-UCB",80
"26",26,"Best",903.126214938882,"LBMT","UCB",0.215348155887729,1.14,7.58394594636862,NA,45.7393195071205,23.2049733397594,"LBMT-UCB",80
"27",27,"Best",920.760428983488,"LBMT","UCB",0.200027242442086,1.06,2.79529717548173,NA,53.4320996797771,23.3425417191567,"LBMT-UCB",80
"28",28,"Cumulative",844.506931026582,"LBMT","UCB",0.266277614540903,0.82,5.14652621226074,NA,44.4710209878461,20.2067161798892,"LBMT-UCB",80
"29",29,"Cumulative",778.211923778426,"LBMT","UCB",0.323875875816291,0.82,13.0257491855384,NA,0.0737250457883212,0.0319005981223417,"LBMT-UCB",80
